Package                           Version   
--------------------------------- ----------
absl-py                           0.6.1     
appdirs                           1.4.3     
asn1crypto                        0.24.0    
astor                             0.7.1     
backcall                          0.1.0     
bcolz                             1.2.1     
beautifulsoup4                    4.7.1     
bleach                            3.0.2     
brine-io                          0.5.1     
bs4                               0.0.1     
certifi                           2018.10.15
cffi                              1.12.2    
chardet                           3.0.4     
cloudpickle                       0.6.1     
colorama                          0.4.0     
cryptography                      2.6.1     
cycler                            0.10.0    
dask                              0.20.2    
decorator                         4.3.0     
defusedxml                        0.5.0     
Django                            2.1.3     
entrypoints                       0.2.3     
ffmpy                             0.2.2     
future                            0.17.1    
gast                              0.2.0     
grpcio                            1.16.1    
h5py                              2.8.0     
idna                              2.7       
image                             1.5.27    
ipykernel                         5.1.0     
ipython                           7.1.1     
ipython-genutils                  0.2.0     
ipywidgets                        7.4.2     
jedi                              0.13.1    
Jinja2                            2.10      
jsonschema                        2.6.0     
jupyter                           1.0.0     
jupyter-client                    5.2.3     
jupyter-console                   6.0.0     
jupyter-contrib-core              0.3.3     
jupyter-contrib-nbextensions      0.5.0     
jupyter-core                      4.4.0     
jupyter-highlight-selected-word   0.2.0     
jupyter-latex-envs                1.4.4     
jupyter-nbextensions-configurator 0.4.0     
Keras                             2.2.4     
Keras-Applications                1.0.6     
Keras-Preprocessing               1.0.5     
kiwisolver                        1.0.1     
lxml                              4.2.5     
Markdown                          3.0.1     
MarkupSafe                        1.1.0     
matplotlib                        3.0.2     
mistune                           0.8.4     
nbconvert                         5.4.0     
nbformat                          4.4.0     
networkx                          2.2       
nltk                              3.4.5     
notebook                          5.7.2     
numpy                             1.15.4    
opencv-python                     3.4.3.18  
pandas                            0.23.4    
pandocfilters                     1.4.2     
parso                             0.3.1     
pickleshare                       0.7.5     
Pillow                            5.3.0     
pip                               19.1      
prometheus-client                 0.4.2     
prompt-toolkit                    2.0.7     
protobuf                          3.6.1     
pycparser                         2.19      
Pygments                          2.2.0     
pyparsing                         2.3.0     
python-dateutil                   2.7.5     
python-resize-image               1.1.18    
python-telegram-bot               11.1.0    
pytz                              2018.7    
PyWavelets                        1.0.1     
pywinpty                          0.5.4     
PyYAML                            3.13      
pyzmq                             17.1.2    
qtconsole                         4.4.3     
ranger-fm                         1.9.2     
requests                          2.20.1    
scikit-image                      0.14.1    
scikit-learn                      0.20.0    
scipy                             1.1.0     
Send2Trash                        1.5.0     
setuptools                        39.0.1    
six                               1.11.0    
sklearn                           0.0       
soupsieve                         1.9.1     
telegram-send                     0.20      
tensorboard                       1.12.0    
tensorflow                        1.12.0    
termcolor                         1.1.0     
terminado                         0.8.1     
testpath                          0.4.2     
toolz                             0.9.0     
torch                             0.4.1     
torchvision                       0.2.1     
tornado                           5.1.1     
tqdm                              4.28.1    
traitlets                         4.3.2     
urllib3                           1.24.1    
utils                             0.9.0     
wcwidth                           0.1.7     
webencodings                      0.5.1     
Werkzeug                          0.14.1    
wheel                             0.32.2    
widgetsnbextension                3.4.2     
